"Time to get my life together so i can head to the desert in the AM #Coachella #Coachella #Coachella!","neg"
"Made it 2 #Coachella. â€¢ Forgot how far this desert community is from Los Angeles. Gee willikers....","neg"
"I'll go sometime in the future. #Dream #Coachella #Goals","pos"
"Coachella!!! #7daysoffunk #snoopdogg #snoopzilla #coachella # awesomeness #awesome #socal @ Coachellaâ€¦ http://t.co/wje1eV1wgb","pos"
"By the way, I almost forgot it was this weekend. #coachella","neg"
"Last night in #LA so sad to be leaving this beautiful especially Santa Monica. On to #Coachella so can't complain ðŸ˜","neg"
"Every year I'm tempted to email every person selling their #Coachella ticket above face that their bad karma will lead to ugly offspring.","neg"
"Safe and sound :) rest today, big day tomorrow ;) #coachella http://t.co/Lv7oNtEe6U","pos"
"Booze-redbull-coconut water-chronic-moonroxxx-swishers-shroomz-shadez-bikinis-flatbrimz-love-and zero fucks to give. Whassup #coachella ?!!!","pos"
"#COACHELLA madness starts in full swing tmrw... Ready to support some of you crazy cats that are performing!!! http://t.co/bb7yPvvlCr","pos"
"http://t.co/b84OqMYHuy THIS COACHELLA DRAMA ENDS TOMORROW I PROMISEðŸ˜‚ðŸ˜­ðŸ˜ #coachella #z90 #clickthelink","pos"
"Friend lost his wallet before he even got off the plane. #Coachella has definitely begun.","neg"
"Maybe next year I'll make it to #coachella ðŸ™ðŸ™ðŸ™ðŸ™","neg"
"Schedule laminated! Coachella nerd in effect! #coachella @ Desert Falls http://t.co/8sdmTPJK6F","pos"
"#tbt to #coachella 2013. Tomorrow, we get to do it all over again. Music, all-nighter chess battlesâ€¦ http://t.co/gCbVv8IzU3","pos"
"All geared up for #coachella ! Are you? Don't forget your #sunnies! Get them now at http://t.co/UDkmkDEeB8... http://t.co/aeKbLAVxtg","pos"
"the lineup is literally so beautiful this year crying cus i won't be there and it'll never be the same #coacHELLA","pos"
"I wouldn't go to #coachella for love or money.","neg"
"http://t.co/C8hOiIYnZQ #coachella #edm #dj #basic #totally #accurate #everyone #i #know #hashtag","neg"
"RT @iamstefz: Home sweet home...#coachella #ferriswheel #hoopdyville2014 http://t.co/3Ducl0YojC","pos"
"Wait is this real life? #coachella #stillpacking ðŸŒˆðŸŒ»ðŸŽ¡ðŸ‘¯ http://t.co/JgRVkQzGhm","neg"
"How to Survive #Coachella 2014 http://t.co/yuZjXDKZ2i","neg"
"#tbt to when I was photographed at #coachella #lol #ilooksogross #ughworstpicever http://t.co/ZMufdvuStg","neg"
"Because it's that time of the year again ðŸ˜­ðŸ˜ #coachella #foreverbucketlist http://t.co/gJQmyCGq6Y","pos"
"#tbt to #2013 when @allenkushman took this awesome photo of me wearing a #coachella hat at stater bros http://t.co/qsvTUjTxBe","pos"
"Yehhhhhh living to #Coachella tomorrow so excited to see so many amazing artists there ðŸŽ¶ðŸŽ¤ fun weekendâ€¦ http://t.co/8jwb0bs9e2","pos"
"Preparing for our weekend here in Cali. #coachella is where dreams come true. #gettoworkâ€¦ http://t.co/8pCpJH0fo5","pos"
"How to Survive Coachella 2014 http://t.co/Yo8DTTU7Tt #Travel #Music #Festivals #Coachella","neg"
"How to Survive #Coachella 2014 http://t.co/RR3XmxmSxs","neg"
"How to Survive #Coachella 2014 http://t.co/dKVnkbWMcL","neg"
"enjoy  How to Survive #Coachella 2014 http://t.co/VbZi7FJaKK great","pos"
"How to Survive #Coachella 2014 http://t.co/hjaB9ljRPk","neg"
"Officially on vacation. Ready for @coachella. #coachella","pos"
"A most beautiful beautiful BEAUTIFUL night! #coachella eve! It is paradise. Only wish #fk3 were here!!â€¦ http://t.co/j0pmQpYuJb","pos"
".@Coachella will be the most epic event ever. Here's why (besides that fact @LordeMusic is performing): http://t.co/PbsSGGFW9s #Coachella","pos"
"#coachella #carcamping line ðŸ˜ @lizzigilbert http://t.co/tkIclyzFeQ","neg"
"Damn... Those Americans all prepped up for #Coachella. Singapore got what kind of festival? Chingay uh! Kns","neg"
"FUN IN THE SUN #COACHELLA http://t.co/grvs4g9QAU SEE YOU THERE","pos"
"RT @Go_Casey: How to go to #Coachella on a #budget http://t.co/d9TOV4oIKe http://t.co/JNyrvfg7pO","pos"
"Feels so good to be back in the desert, especially the reason I came home #COACHELLA","pos"
"RT @VanessaKrystek: This house is one mile from #Coachella like I can see the Ferris wheel! ðŸŽ¡ðŸ˜œ","pos"
"Can it be next week already pls #COACHELLA #CarCampingPartDos". "pos"
"Hats off to the block rocker #coachella","neg"
"RT @anotherArtieLee: For all those going to #Coachella, I just want you to know, one of you won't be coming back. That's statistically provâ€¦","neg"
"OMFG one week from now we will be in fucking #Coachella :D SADFASFAÃ‘LKJ @Snorlax_1001 I can't even :DDDDD SHIT IS GETTING REAL OMFG.","pos"
"I miss my @itsaZombieworld ðŸ˜­ðŸ˜© bitch is probably on her way to #Coachella","neg"
"Sunscreen aisle at Target is so insane right now lol #coachella","neg"
"Does anyone know how to get into #Coachella next year as a performer? @coachella #coachella2015","pos"
"RT @Chasehair: My hologram doesn't need a #coachella diet or outfit http://t.co/XihkJSooGw","pos"
"RT @ParisHilton: Harajuki Bitch is all dressed up &amp; ready for #Coachella. ðŸ¶ðŸŒ¼ ðŸ˜‰Ha, Jk, I'm not bringing my dogs ... http://t.co/d6j3T4vbKW","pos"
"Going to #Coachella? Here's everything you need to know about the parties http://t.co/J69AtIdNC1","pos"
"RT @urbanrezlife: #aleforPlanetBlue @AngelAlessandra Please don't wear that headdress for #coachella #NotYourTonto #WeAreNotCostumes #Wâ€¦","neg"
"Whose wearin' their #FRANKIESBIKINIS to #COACHELLA this year? ðŸŒ¸ Can't wait to see all your photosâ€¦ http://t.co/KXucqWZ1iM","pos"
"Oh just getting facetimed from #Coachella and crying myself to sleep now, you? billzdeb #FOMO #2014â€¦ http://t.co/kfLGxTD4zC","neg"
"@ccargirl70 @FM949sd lets celebrate with beers and watching #Coachella on a projector while swimming in the pool! #Warriorchella :)","pos"
"I just want someone who wants to go to all music festivals with me. ðŸŽ¶ #edc #stagecoach #ultra #coachella","pos"
"Man I love it out here #desert #mountain #sunset #Coachella @ La Quinta Main Street http://t.co/TDsA85Wt9M","pos"
"Video: #Coachella gettin dumb out here! http://t.co/3UB4q5f8Ks","neg"
"#Coachella gettin dumb out here! http://t.co/7KtMKn4bwL","neg"
"The weekend begins! @EAlfstad @acehotel  #coachella #thekin #BeGreat http://t.co/AxlJSuN7Jl","pos"
"Can we sell our kidneys so we can afford to fly out to cali &amp; attend #coachella next year? @Alzira930 okay? Cool ðŸ˜©ðŸ˜œ","neg"
"@emmy_catherine we are pumped to see you and have #coachella fun!!!","pos"
"RT @LukeBroadlick: @HappinessBrand: Ready to rock #Coachella2014 with these two @JONBOOGIEE @LukeBroadlick! #happinessbrand #Coachella httpâ€¦","pos"
"#coachella hella expensive ðŸ™","neg"
"RT @kristendoute: desert bound #coachella","neg"
"back in the desert. a week early for #Coachella :)","pos"
"desert bound #coachella","neg"
"I guess it's national siblings day, missing our sistah which she's on her way to #Coachella #giants http://t.co/u6y75O1F0W","pos"
"I remember my first #coachella.The first @coachella: @beck @ChemBros @RATM @jurassic5 ... Thanks for letting me go, dad! @RecordAlley :)","pos"
"RT @megsaraver: #Raving in my room with friends :) #rave #coachella #edc http://t.co/HzXSwc5XX3","pos"
"RT @jeremycFOXLA: Our #Coachella Fashion Survival Guide! @LindsayALBANESE reveals some rockin' good looks! Tomorrow on @GDLA! http://t.co/0â€¦","pos"
"Even the most hardened misanthrope can be proved wrong with the generosity &amp; friendliness of #Coachella camping crowd. But #smallsamplesize","pos"
"@ParisHilton have a #GoodTime at #Coachella http://t.co/9BYxkWfUZP http://t.co/PoullaKur7 http://t.co/OopJ12ngvp #ParisHilton #SynthPop","pos"
"#ThrowbackThursday The most epic #coachella moment ever http://t.co/boUtDaCJ6E http://t.co/vgwKqqM5p5 #TBT #2pac #tupac #ThugLife #tupacback","pos"
"Everyone's getting ready for or heading to #coachella and I'm just over here watching Frozen. ðŸ˜•","neg"
"RT @BongoJeans: Bongo Bombshell! Show us your #Coachella look! @vanessahudgens @stylesip searsstyle http://t.co/cV4loCYX5r","pos"
"RT @michaelcfrias: Were here! #coachella midatlanticlife @webleedthc http://t.co/7y5VnI2lrv","pos"
"RT @cross_2016: @HotNewHipHop: Frank Ocean Is Almost Done With New Album; May Skip #Coachella To Complete It!  RT! Greatest news of 2k14","pos"
"lol 70 this weekend. how about it being over 90 in Indio, Ca #coachella #westcoastin","neg"
"En route to #Coachella! \m/ðŸ˜œ\m/","pos"
"New fav band @thekin just made dickiesofficial #coachella kick off special! Kudos @artiekenneyâ€¦ http://t.co/CLCuJKKqp8","pos"
"#throwback to my favorite body chain shot. Get stacking this #coachella and #summer atâ€¦ http://t.co/1vsJzrxfUF","pos"
"If you want to go fast- go alone...if you want to go far- go together #coachella #gofar #coachellasnail http://t.co/QAJeKYQC4n","pos"
"RT @ISlapButtCheeks: Like I mentioned earlier, if you're going #Weekend2, HMU, come through to our camp. I'll provide jÃ¤ger bombs #Coachellâ€¦","pos"
"RT @rowgasmic: I almost won #Coachella tickets on @1027KIISFM what the heck!! Girls who couldn't even, won but I couldn't either- why not mâ€¦","neg"
"anarchy !!!!!! #springbreak #college #studentlife #coachella #KCCO","neg"
"What's the line like right now for car camping? #Coachella2014 #coachella","neg"
"ANYONE: When and where is the snowball fight tonight at the #Coachella campgrounds!?!","pos"
"I'll buy another ticket just to see JhenÃ¨ â¤ï¸ #coachella http://t.co/CCyScyNWPg http://t.co/CCyScyNWPg @JheneAiko","pos"
"My oh, am I almost a month late for #Coachella? #tbt to last year. http://t.co/RLka1N4YxD","pos"
"RT @_HancockLindsay: PACKING 4 #COACHELLA!!! #Coachella2014 @coachella","pos"
"New mix for all u homies on the road to #coachella or #lucidity http://t.co/jKy1yIJQN1","pos"
"The resort I'm staying at has 41 pools Woah ðŸ™Œ #coachella","pos"
"amongst all the things that excite me the most about #coachella, you've got : #VanessaHudgen's outfits. #fashionista #iconic #indie","pos"
"Worst behavior #coachella @ Palm Springs, CA http://t.co/ivsSv4Yoz8","neg"
"Coachella 2014 so excited!! #coachella #coachella2014 http://t.co/plXjJs0Ob0","pos"
"Coachella After Party !!! #TurnDownForWhat #turnup #Coachella https://t.co/n6uBq4CWj0 http://t.co/8v2SWYl1mV","pos"
"Packing for Coachella! #coachella http://t.co/NJHUYWJoxr","pos"
"RT @MyDogsVoyce: RT @Petco: Is it time for #Coachella yet?! (Photo: Oli the Corgi) http://t.co/IfLHi3Fydi","pos"
"The weekend is here!!! See you soon #coachella #johilescapades #JOHILa #tbt @annejojo_ http://t.co/127MMzGxLN","pos"
"Photo: ðŸŒ´ðŸŽ¶ #tbt coachella 2013 with @janelgold ðŸŽ¶ðŸŒ´ #coachella #music #throwback #tomorrow #cantwait #music... http://t.co/Hbf3FjpPuu","pos"
"Attempting to distract myself from the #Coachella withdrawals.  #Warriors #NBA #GSW @ The Oracle http://t.co/QkxrCRgeIV","neg"
"#coachella #2014 #indio #california @ Coachella http://t.co/U4Vf8qHdY5","pos"
"Check out my first beat tape at http://t.co/sIraQBX5Ru #beats #Coachella2014 #coachella #producer #followback #follow #retweet @TTLYTEALA","pos"
"Bird swing!!!!! #Coachella #Bird #Swing #Fun #Camp #Out @ Coachella Fest http://t.co/K4nFGWaicn","pos"
"it's that time of the year that makes me wanna cancel my Instagram account #Coachella","neg"
"RT @jaquansus: Mentally prepares myself for my Instagram feed this weekend to be full of models wearing nothing in the middle of the desertâ€¦","neg"
"RT @Petco: Is it time for #Coachella yet?! (Photo: Oli the Corgi) http://t.co/IfLHi3Fydi","pos"
"Staring out our weekend at kc andthevoidz concert. Love my life. #coachellaweekendkickoff #coachellaâ€¦ http://t.co/uuxCqMmSSO","pos"
"RT @TheHannaBeth: Getting all my coachella essentials together @mophie @wildfoxcouture @unifclothing #mophie #coachellaâ€¦ http://t.co/vg6qYpâ€¦","pos"
"RT @jeremycFOXLA: Our #Coachella Fashion Survival Guide! @LindsayALBANESE reveals some rockin' good looks! Tomorrow on @GDLA! http://t.co/0â€¦","pos"
"RT @ashjstout: FINALLY COACHELLA QUALIFIED THE TEARS ARE REALðŸ˜­ðŸ™Œâ¤ï¸ #coachella #onestepcloser #soexcited","pos"
"Thanks to @the_crabmanÂ and @getoffmyplane__Â for discovering the Blue Coyote in Palm Springs #CoachellaÂ ","pos"
"Sof and @stellahudgens are going to #coachella ugh please talk and take pics i miss you too @ibellapeschardt make sure sof see this ðŸ’˜ðŸ™ðŸ™Œ","neg"
"#Coachella, we meet againðŸ˜ŒâœŒï¸â˜€ï¸","pos"
"A handy guide to dressing at Festivals -- #Coachella: be yourself. #EDC: be yourself. #LIB: be yourself.","pos"
"Reasons to move to California: #coachella ðŸŒžðŸŽ¶âœŒï¸","pos"
"Getting all my coachella essentials together @mophie @wildfoxcouture @unifclothing #mophie #coachellaâ€¦ http://t.co/vg6qYpy29I","pos"
"What whaaaaat! #happythursdaytome #Coachella #Coachella2014 #readytogetmyindieon http://t.co/pOZArvSfXb","pos"
"Pissed on not going to #Coachella","neg"
"The all new 2015 Mercedes GLA.  211hp 2l 4-cyl. @mercedes #gla #cuv #suv #car #coachella http://t.co/OxwO6TQ5Bs","pos"
"RT @johnarayy: #COACHELLA Bound ðŸ˜","pos"
"15 hour shift today....  6 hours to go #coachella","neg"
"RT @Fashionista_com: Victoria's Secret Angel Alessandra Ambrosio takes #Coachella "chic" to an offensive new level: http://t.co/qrkIn2JkyT â€¦","neg"
"Hey friends!  This prick march_in_sky needs an ticket to #coachella!  Has $$ðŸ’´ðŸ’µðŸ’·ðŸ’¸ Help me help him.â€¦ http://t.co/dT06P3cGux","pos"
"lord pls be good to me and let me win these #coachella weekend 2 tickets and I promise to be the best I could ever be. Amen . ðŸ˜†ðŸ˜‡","pos"
"Last year's bracelet. Ready for this weekend. Sorry NOT sawree for all the upcoming #Coachella posts. http://t.co/Xh87HJkfRM","pos"
"â€œ@so_go_solo: I can finally wear my bindis here and not feel judged #coachellaâ€ no one can judge me cause I'm indi-an :)","pos"
"Lightest #Coachella backpack ever! Canon #7D, MacBook Air, @gopro, #LAGears, @rebel8 tee's, Neonâ€¦ http://t.co/tlBta3216R","pos"
"RT @JonnyDrubel: Off to #Coachella! Who wants to come?","pos"
"Can someone kidnap me and take me to #Coachella please?","neg"
"The Calm Before the Storm .... #Coachella http://t.co/aesl9l3mSG","pos"
"Can any of you hackers hack me a #coachella ticket here at #tcmeetup #please","neg"
"All I wanna do is win #coachella weekend2 tickets !!!!! @coachella","pos"
"RT @TheStreamLab: .@Outkast isn't part of the #Coachella live stream, but @Platurn has a dope DJ mix of their music to enjoy! http://t.co/Jâ€¦","pos"
"@HeffronDrive Are you ready for #Coachella Ella Ella Ella ??? Damn excited for you and all the lucky ones... Healthy envy! Enjoy...","pos"
"#aleforPlanetBlue @AngelAlessandra Please don't wear that headdress for #coachella #NotYourTonto #WeAreNotCostumes #WeAreNotMascots","neg"
"Let the wait begin at the #Coachella campground. http://t.co/Q5ziHRCPMu","neg"
"Anna and I celebrating the memory of Cosmo at #Coachella http://t.co/JgGYBVCLZS","pos"
"YES!ðŸ˜ RT @HotNewHipHop: Frank Ocean Is Almost Done With New Album; May Skip #Coachella To Complete It! http://t.co/5GQP2n7lDA RT!","pos"
"Here we go! #coachella âœŒï¸ http://t.co/qt0U3thojP","pos"
"Can't afford #Coachella? We've solved your problem. http://t.co/llv5rMS7z8","pos"
"My tribal year. #tbt #coachella c. 2010 ðŸ“·: either @murrayannejenn or @Mode_PR http://t.co/tcs9zPJnO1","pos"
"What the even is #coachella and why are all the white people so excited? #BishWhet ???","neg"
"just arrived at #coachella! cant wait","pos"
"#Coachella bound âœŒï¸","pos"
"FINALLY COACHELLA QUALIFIED THE TEARS ARE REALðŸ˜­ðŸ™Œâ¤ï¸ #coachella #onestepcloser #soexcited","pos"
"If you're goin to Coachella this weekend hit up my boys party #coachella #afterhours http://t.co/JOYBaNVQaC","pos"
"#yoga at #Coachella http://t.co/Z5YePSUl6Y","pos"
"Yes!!! Flat tire on the way to  #coachella","neg"
"The calm before the #Coachella storm... ðŸ˜’ðŸ˜–ðŸ˜­","pos"
"Setting up camp in Indio. Can't wait till tomorrow when everyone at #coachella is on a Spyder #RideASpyder","pos"
"Another year of missing #Coachella ðŸ˜­ðŸ˜­ðŸ˜­","neg"
"Indio, here we come!! #Coachella2014 #coachella http://t.co/2hzWuyelkt","pos"
"RT @BigBoi: 1 more day until kick off #coachella #outkast20 http://t.co/HJx2XBYREo","pos"
"We have bikes! We can get in the bike lane right? #Coachella2014 #coachella http://t.co/iEvmEItS6J","pos"
"RT @patsanchez__: My IG feed literally consists of only #TBT, #NationalSiblingDay, and #Coachella","neg"
"Yesssssss ðŸ˜© â€œ@HotNewHipHop: Frank Ocean Is Almost Done With New Album; May Skip #Coachella To Complete It! http://t.co/qKidtVUfHv RT!â€","pos"
"RT @RaleighPDX: A lot of bands who aren't at #Coachella are playing somewhere else. Go support them.  #livemusic #lovemusic","pos"
"Home sweet home...#coachella #ferriswheel #hoopdyville2014 http://t.co/3Ducl0YojC","pos"
"And this is how it starts... Road to #coachella hope we make our connection. http://t.co/3GBl95eO8l","pos"
"My baby DJ Tessa rehearsing for her coachella debut @missT_Stone #djtessa #coachella #djchick #awwwyea http://t.co/h5cRWzgW22","pos"
"Less than a 100 miles out! *cracks first beer open* #coachella","pos"
"I hate that you cannot zoom in on Instagram! #stupid #Coachella #instagram #nofilter","neg"
"Come see us at #coachella this weekend #freeicecream 2-4pm on Saturday in VIP! &amp; yes we made thisâ€¦ http://t.co/k8bpFUGSbm","pos"
"Be the next to own Walt Disney's secluded desert party house! #homesforsale #Coachella #WaltDisney http://t.co/orQqcUZDQm","pos"
"I can finally wear my bindis here and not feel judged #coachella","pos"
"PACKING 4 #COACHELLA!!! #Coachella2014 @coachella","pos"
"Just left this amazing event on the middle of Natalie cole performing... #Coachella","pos"
"@SophieStec 7. Get a fuckin' flower crown, congrats    8. Insta that shit #Epic #Coachella","neg"
"RT @OleMissMadness: ..Spreak Break part II. See ya'll at #coachella","pos"
"#COACHELLA Weekend or heeeeeeeeere!","pos"
"Maybe I'll turn into 3stacks in the dessert this weekend on some freaky Friday shit #coachella","neg"
"RT @ashlejac: I just want to go to #coachella right now. Forget college.","neg"
"A #tbt to one of the greatest performances ever! @geoffrickly on main stage at #coachella even withâ€¦ http://t.co/thPwU2MF0w","pos"
"It's that time of the year again that I'm missing... ðŸ˜ž #Coachella","pos"
"Two nights in a row! @elliegoulding last night. @broken_bells tonight! It's good to have #coachella so close to #PHX http://t.co/Xgzm91dL4l","pos"
"HOLY BATDANCE! PRINCE IS ATTENDING #COACHELLA THIS WEEKEND #CoachellaLive 2014","pos"
"Pre-Coachella #coachellacrazy #coachella2014 #coachella #musicalltheway #wetravel #lifegoeson http://t.co/w8mmC9hTK3","pos"
